African American,Asian,City,Cost of Living Index,Hispanic,Median Age,Native American,Population,State,White,State Religous Index
14449.0,2929.0,Abilene,89.6,33222.0,31.3,1813.0,125876.0,Texas,95487.0,64
66551.0,9033.0,Akron,90.8,3684.0,38.1,1845.0,197553.0,Ohio,129192.0,58
53440.0,650.0,Albany,88.9,1783.0,33.3,445.0,71109.0,Georgia,17160.0,66
31303.0,8090.0,Albany,101.6,9368.0,32.8,1611.0,98452.0,New York,58368.0,46
26774.0,25140.0,Albuquerque,94.5,271854.0,36.0,32243.0,559131.0,New Mexico,411847.0,57
14050.0,8563.0,Amarillo,89.1,65392.0,33.8,4260.0,199651.0,Texas,174214.0,64
1103.0,8979.0,Ames,92.3,2024.0,23.0,,65052.0,Iowa,56157.0,55
23107.0,36825.0,Anchorage,113.6,27261.0,32.2,36339.0,298695.0,Alaska,212696.0,45
9577.0,18797.0,Ann Arbor,99.7,5888.0,28.1,1935.0,117070.0,Michigan,90173.0,53
3407.0,5561.0,Appleton,91.6,5139.0,35.6,835.0,75255.0,Wisconsin,64674.0,45
9078.0,1939.0,Asheville,105.5,4146.0,37.9,496.0,88507.0,North Carolina,77979.0,65
34583.0,6635.0,Athens,96.3,13159.0,26.5,593.0,122563.0,Georgia,79931.0,66
245367.0,24268.0,Atlanta,102.1,18653.0,33.8,4606.0,463875.0,Georgia,196316.0,66
112271.0,4429.0,Augusta,93.2,9068.0,33.7,1667.0,196579.0,Georgia,77940.0,66
81861.0,78916.0,Austin,107.7,327680.0,32.7,10890.0,931840.0,Texas,708171.0,64
34240.0,31929.0,Bakersfield,103.6,180241.0,30.6,7357.0,373627.0,California,272853.0,49
396270.0,20161.0,Baltimore,109.7,29953.0,34.7,7730.0,621849.0,Maryland,207274.0,54
122634.0,7442.0,Baton Rouge,92.3,7428.0,31.2,1119.0,228596.0,Louisiana,96730.0,71
58008.0,4079.0,Beaumont,89.6,18815.0,31.6,908.0,118110.0,Texas,53597.0,64
2325.0,8010.0,Bellingham,112.0,6966.0,30.7,2056.0,85143.0,Washington,74183.0,45
465.0,2726.0,Bend,116.3,8173.0,37.3,1818.0,87017.0,Oregon,83689.0,48
2200.0,1873.0,Billings,97.4,7526.0,36.3,6066.0,110270.0,Montana,102522.0,48
157985.0,1500.0,Birmingham,91.7,8940.0,35.6,1319.0,214911.0,Alabama,51728.0,77
1700.0,930.0,Bismarck,95.4,1667.0,38.0,4040.0,70240.0,North Dakota,64719.0,53
5133.0,9801.0,Bloomington,93.1,3643.0,23.5,912.0,83815.0,Indiana,71200.0,54
4413.0,9806.0,Boise,99.7,19480.0,34.9,4046.0,218280.0,Idaho,204913.0,51
189347.0,69976.0,Boston,135.3,130656.0,31.8,5580.0,669469.0,Massachusetts,378543.0,33
1615.0,8772.0,Boulder,123.5,9795.0,29.0,767.0,107342.0,Colorado,98243.0,47
1239.0,1589.0,Brownsville,88.8,170041.0,30.6,1165.0,183888.0,Texas,174670.0,64
101254.0,14518.0,Buffalo,97.9,29656.0,33.1,4406.0,258066.0,New York,130078.0,46
21353.0,,Canton,89.7,3597.0,33.4,358.0,71895.0,Ohio,53571.0,58
11921.0,5406.0,Cedar Rapids,89.2,5328.0,36.2,1243.0,130405.0,Iowa,116851.0,55
16163.0,11746.0,Champaign,90.6,4015.0,28.7,,86086.0,Illinois,58099.0,51
29998.0,2773.0,Charleston,103.7,3929.0,35.0,633.0,135524.0,South Carolina,104016.0,70
301568.0,55399.0,Charlotte,99.4,113731.0,34.3,8746.0,827121.0,North Carolina,446795.0,65
59918.0,4602.0,Chattanooga,92.6,10918.0,36.6,1092.0,176597.0,Tennessee,114140.0,73
873316.0,195084.0,Chicago,102.0,785725.0,34.2,23323.0,2720556.0,Illinois,1374535.0,51
3164.0,6101.0,Chico,111.2,15578.0,29.9,2766.0,90336.0,California,80467.0,49
133430.0,7633.0,Cincinnati,93.2,9121.0,32.7,3362.0,298537.0,Ohio,162245.0,58
39445.0,6348.0,Clarksville,90.4,16004.0,29.7,2338.0,149190.0,Tennessee,104626.0,73
205395.0,10102.0,Cleveland,91.4,40603.0,36.0,6140.0,388059.0,Ohio,166958.0,58
11316.0,10915.0,College Station,93.9,17784.0,22.9,605.0,107899.0,Texas,84892.0,64
38976.0,22619.0,Colorado Springs,104.1,78711.0,34.8,11146.0,456562.0,Colorado,374900.0,47
15489.0,8673.0,Columbia,91.6,4956.0,26.8,1713.0,119098.0,Missouri,96067.0,60
56398.0,3501.0,Columbia,93.0,7545.0,28.0,1420.0,133393.0,South Carolina,73232.0,70
95366.0,7039.0,Columbus,89.4,15180.0,33.7,1343.0,200579.0,Georgia,97436.0,66
256764.0,48974.0,Columbus,95.5,46855.0,32.5,11496.0,849067.0,Ohio,549468.0,58
14978.0,9051.0,Corpus Christi,94.0,200737.0,35.0,2972.0,324082.0,Texas,292663.0,64
57280.0,1885.0,Dayton,89.3,4945.0,32.8,2010.0,140597.0,Ohio,86016.0,58
17939.0,1343.0,Decatur,86.1,1709.0,40.4,265.0,72856.0,Illinois,56231.0,51
72288.0,32491.0,Denver,115.0,207847.0,34.1,14008.0,682545.0,Colorado,546370.0,47
26353.0,15205.0,Des Moines,93.3,25306.0,34.5,3964.0,210317.0,Iowa,168057.0,55
545988.0,10804.0,Detroit,93.5,53980.0,34.8,6007.0,677124.0,Michigan,104260.0,53
23243.0,1175.0,Dothan,86.8,1704.0,38.9,656.0,67536.0,Alabama,43516.0,77
3891.0,1721.0,Duluth,94.6,1981.0,34.7,1894.0,86126.0,Minnesota,81720.0,49
108088.0,15740.0,Durham,101.4,36304.0,33.2,3154.0,257598.0,North Carolina,127680.0,65
725.0,4202.0,Eau Claire,92.4,1488.0,32.0,876.0,67433.0,Wisconsin,62194.0,45
34473.0,12370.0,El Paso,89.6,542017.0,33.1,7359.0,681136.0,Texas,587683.0,64
20564.0,3306.0,Erie,92.9,7859.0,35.3,913.0,99470.0,Pennsylvania,78636.0,53
5632.0,11073.0,Eugene,109.8,17356.0,33.4,5035.0,163448.0,Oregon,146807.0,48
17564.0,1376.0,Evansville,88.1,3263.0,38.0,713.0,117679.0,Indiana,100055.0,54
6477.0,4646.0,Fargo,93.2,3567.0,30.7,3102.0,119250.0,North Dakota,107349.0,53
90625.0,8949.0,Fayetteville,90.7,25080.0,30.7,6603.0,201965.0,North Carolina,102075.0,65
6927.0,4707.0,Fayetteville,91.8,5535.0,27.1,2058.0,82832.0,Arkansas,68830.0,70
3144.0,2646.0,Flagstaff,109.3,13606.0,23.9,5117.0,70317.0,Arizona,58696.0,53
55137.0,657.0,Flint,86.3,2525.0,35.3,1508.0,98297.0,Michigan,44786.0,53
3176.0,7913.0,Fort Collins,110.9,15521.0,29.6,3271.0,161181.0,Colorado,150568.0,47
9851.0,6228.0,Fort Smith,84.9,17104.0,34.9,2993.0,88195.0,Arkansas,66004.0,70
46319.0,13596.0,Fort Wayne,87.8,21234.0,34.7,3577.0,258144.0,Indiana,204114.0,54
46072.0,75318.0,Fresno,106.0,256145.0,30.0,11380.0,520072.0,California,325651.0,49
32912.0,11963.0,Gainesville,97.8,12208.0,26.0,740.0,130133.0,Florida,87612.0,54
42256.0,6057.0,Grand Rapids,94.3,31282.0,32.1,3436.0,195099.0,Michigan,143702.0,53
2856.0,2202.0,Greeley,107.7,39271.0,31.0,2449.0,100883.0,Colorado,92874.0,47
7561.0,5652.0,Green Bay,92.1,16786.0,32.9,6547.0,105221.0,Wisconsin,82033.0,45
124108.0,12683.0,Greensboro,92.7,22147.0,35.5,3688.0,285344.0,North Carolina,144930.0,65
37355.0,2787.0,Greenville,90.7,4409.0,26.2,917.0,90588.0,North Carolina,50289.0,65
27799.0,1723.0,Gulfport,88.0,4247.0,35.1,,71872.0,Mississippi,42870.0,77
49939.0,4105.0,Hartford,106.4,55959.0,31.0,2451.0,124014.0,Connecticut,46529.0,43
529431.0,173854.0,Houston,96.9,1028148.0,32.6,13157.0,2298628.0,Texas,1386389.0,64
61561.0,6566.0,Huntsville,91.7,10887.0,38.1,1755.0,189114.0,Alabama,121904.0,77
253932.0,29307.0,Indianapolis,91.5,83426.0,34.1,8656.0,848423.0,Indiana,553665.0,54
139567.0,864.0,Jackson,88.5,3017.0,31.7,323.0,170811.0,Mississippi,28775.0,77
30103.0,1171.0,Jackson,86.7,3383.0,35.3,564.0,66980.0,Tennessee,36037.0,73
282692.0,50895.0,Jacksonville,100.3,80064.0,35.7,8177.0,868031.0,Florida,543582.0,54
13253.0,4204.0,Jacksonville,93.8,11947.0,24.2,1741.0,67363.0,North Carolina,51245.0,65
14599.0,1282.0,Jonesboro,86.3,4614.0,32.6,2109.0,73906.0,Arkansas,56626.0,70
19194.0,2429.0,Kalamazoo,89.1,4114.0,26.4,954.0,76040.0,Michigan,56866.0,53
2887.0,4252.0,Kennewick,101.7,19395.0,32.0,1101.0,78903.0,Washington,65228.0,45
54601.0,8183.0,Killeen,89.1,32600.0,29.2,2362.0,140809.0,Texas,75823.0,64
35049.0,4717.0,Knoxville,93.1,8640.0,33.1,2304.0,185312.0,Tennessee,145055.0,73
39862.0,2776.0,Lafayette,91.4,6556.0,31.7,1183.0,127661.0,Louisiana,85282.0,71
38358.0,1444.0,Lake Charles,90.8,3157.0,31.8,592.0,76066.0,Louisiana,36346.0,71
25111.0,3348.0,Lakeland,96.7,16501.0,38.1,288.0,104410.0,Florida,75636.0,54
34196.0,4168.0,Lansing,89.4,14245.0,31.4,5254.0,114110.0,Michigan,75688.0,53
832.0,1963.0,Laredo,91.6,243190.0,28.8,1253.0,255789.0,Texas,246442.0,64
3825.0,3266.0,Las Cruces,90.6,60614.0,32.7,2368.0,101644.0,New Mexico,91201.0,57
84987.0,55745.0,Las Vegas,103.1,204913.0,37.5,8456.0,623769.0,Nevada,429142.0,49
5777.0,6547.0,Lawrence,94.1,6435.0,27.4,4239.0,93916.0,Kansas,79793.0,55
25767.0,5173.0,Lawton,84.2,13780.0,31.1,10027.0,96659.0,Oklahoma,63948.0,66
51493.0,14066.0,Lexington,92.3,21766.0,34.4,3187.0,314488.0,Kentucky,249339.0,63
16445.0,15138.0,Lincoln,95.1,20296.0,32.3,4281.0,277346.0,Nebraska,246677.0,54
85606.0,8423.0,Little Rock,89.4,15500.0,36.6,961.0,197986.0,Arkansas,102312.0,70
19904.0,1810.0,Longview,91.1,17614.0,36.8,253.0,81590.0,Texas,60997.0,64
23594.0,7508.0,Lubbock,89.9,90706.0,29.2,7627.0,249051.0,Texas,206318.0,64
23271.0,2910.0,Lynchburg,95.4,2689.0,28.7,1024.0,79812.0,Virginia,53727.0,61
84569.0,3588.0,Macon,88.7,4897.0,36.0,682.0,153459.0,Georgia,64117.0,66
20424.0,23937.0,Madison,101.7,19697.0,30.7,2296.0,248956.0,Wisconsin,204302.0,45
6896.0,4304.0,Manchester,110.8,11962.0,37.3,558.0,110223.0,New Hampshire,100108.0,33
3332.0,5575.0,McAllen,86.8,113829.0,32.3,664.0,140253.0,Texas,107763.0,64
1201.0,2135.0,Medford,109.1,14294.0,38.6,1239.0,79795.0,Oregon,75464.0,48
420983.0,15778.0,Memphis,89.8,46621.0,34.1,4127.0,655760.0,Tennessee,202961.0,73
6464.0,9911.0,Merced,107.4,43684.0,29.7,2331.0,82440.0,California,42475.0,49
10379.0,3279.0,Midland,100.6,58677.0,32.1,1922.0,132950.0,Texas,115958.0,64
248149.0,24832.0,Milwaukee,94.8,110335.0,31.6,10813.0,600154.0,Wisconsin,297038.0,45
1149.0,2292.0,Missoula,103.2,2474.0,34.7,3618.0,71024.0,Montana,66504.0,48
96397.0,5518.0,Mobile,89.6,5229.0,38.0,2816.0,194305.0,Alabama,93755.0,77
9869.0,19417.0,Modesto,111.7,85141.0,35.2,4388.0,211257.0,California,166618.0,49
121360.0,6518.0,Montgomery,88.7,6648.0,35.4,1277.0,200586.0,Alabama,73545.0,77
10482.0,,Muncie,84.9,2499.0,27.4,203.0,69701.0,Indiana,59962.0,54
675.0,3593.0,Napa,150.3,33229.0,37.2,1751.0,80429.0,California,57837.0,49
188844.0,27355.0,Nashville,102.3,67526.0,34.1,5474.0,654596.0,Tennessee,432447.0,73
43356.0,7966.0,New Haven,110.9,43563.0,29.9,2205.0,130310.0,Connecticut,56251.0,43
234645.0,13349.0,New Orleans,94.3,21850.0,35.9,2496.0,389617.0,Louisiana,140314.0,71
2192248.0,1304564.0,New York,131.0,2485125.0,36.0,90923.0,8550405.0,New York,3835726.0,46
7647.0,2252.0,Odessa,96.3,63586.0,31.2,1134.0,118980.0,Texas,106944.0,64
2620.0,1911.0,Ogden,100.9,28275.0,31.3,1717.0,85450.0,Utah,74960.0,64
64223.0,19105.0,Omaha,93.7,63516.0,34.2,6318.0,443887.0,Nebraska,353417.0,54
68081.0,11124.0,Orlando,102.9,89306.0,33.1,2374.0,270917.0,Florida,179121.0,54
2778.0,3182.0,Oshkosh,90.4,1972.0,33.0,237.0,66557.0,Wisconsin,60210.0,45
36333.0,6989.0,Peoria,87.6,6874.0,33.1,1343.0,118661.0,Illinois,77074.0,51
691186.0,122721.0,Philadelphia,105.3,219038.0,34.1,17500.0,1567442.0,Pennsylvania,688130.0,53
132939.0,66403.0,Phoenix,105.8,669914.0,33.8,41748.0,1563001.0,Arizona,1161455.0,53
82248.0,21227.0,Pittsburgh,94.5,9266.0,32.9,2689.0,304385.0,Pennsylvania,208863.0,53
5750.0,3696.0,Portland,114.8,2031.0,40.3,662.0,66872.0,Maine,59722.0,34
45914.0,64386.0,Portland,118.7,61064.0,36.7,15314.0,632187.0,Oregon,524258.0,48
30638.0,13432.0,Providence,111.6,77968.0,29.9,4171.0,179204.0,Rhode Island,97885.0,49
1062.0,4104.0,Provo,102.3,16668.0,23.6,1916.0,115258.0,Utah,108471.0,64
4107.0,2468.0,Pueblo,93.2,57579.0,37.6,7306.0,109419.0,Colorado,86097.0,47
20014.0,1175.0,Racine,95.6,18215.0,33.7,1371.0,77737.0,Wisconsin,52445.0,45
138242.0,24865.0,Raleigh,101.6,51786.0,32.8,3955.0,451949.0,North Carolina,275892.0,65
20821.0,903.0,Reading,97.6,57032.0,29.4,9671.0,87873.0,Pennsylvania,64401.0,53
2112.0,5271.0,Redding,107.1,9143.0,38.8,4352.0,91579.0,California,81244.0,49
9427.0,20681.0,Reno,108.3,59902.0,35.7,3872.0,241443.0,Nevada,197335.0,49
109722.0,6626.0,Richmond,100.4,14259.0,33.6,4902.0,220289.0,Virginia,104568.0,61
26147.0,27675.0,Riverside,116.8,160697.0,31.4,5338.0,322423.0,California,225157.0,49
30920.0,3237.0,Roanoke,95.0,6091.0,36.9,594.0,99897.0,Virginia,68761.0,61
9425.0,9839.0,Rochester,99.5,6617.0,35.0,1172.0,112216.0,Minnesota,93477.0,49
93072.0,8748.0,Rochester,97.9,38004.0,31.4,4856.0,209808.0,New York,105636.0,46
33122.0,5500.0,Rockford,88.9,28923.0,36.3,2301.0,149346.0,Illinois,107148.0,51
77439.0,105063.0,Sacramento,120.9,150153.0,33.7,10145.0,490715.0,California,268151.0,49
3770.0,6076.0,Salem,105.8,39414.0,35.4,7678.0,164543.0,Oregon,148650.0,48
3391.0,11227.0,Salinas,140.1,121196.0,30.4,2855.0,157386.0,California,95283.0,49
6079.0,1658.0,San Angelo,92.3,42494.0,32.8,548.0,100413.0,Texas,86655.0,64
119542.0,53933.0,San Antonio,93.7,937607.0,33.1,20752.0,1469824.0,Texas,1240092.0,64
111650.0,267222.0,San Diego,137.9,425414.0,34.5,16496.0,1394907.0,California,949388.0,49
53270.0,324034.0,San Francisco,183.0,132114.0,38.3,8997.0,864816.0,California,442155.0,49
41721.0,385198.0,San Jose,181.1,331232.0,36.5,13776.0,1026919.0,California,442798.0,49
1284.0,1878.0,Santa Fe,106.7,45884.0,44.1,2960.0,84112.0,New Mexico,75494.0,57
7157.0,13496.0,Santa Rosa,145.3,54578.0,37.9,8859.0,174989.0,California,138506.0,49
82307.0,5366.0,Savannah,98.8,9734.0,30.3,2116.0,145684.0,Georgia,57690.0,66
6256.0,4722.0,Scranton,92.9,11301.0,38.5,,77112.0,Pennsylvania,66875.0,53
61974.0,121507.0,Seattle,129.3,43060.0,35.5,12804.0,684443.0,Washington,511401.0,45
112923.0,4033.0,Shreveport,87.2,5081.0,35.2,1647.0,196994.0,Louisiana,79319.0,71
10904.0,4689.0,Sioux Falls,94.3,9388.0,34.6,4623.0,171530.0,South Dakota,149298.0,59
30005.0,1788.0,South Bend,88.3,16462.0,32.4,411.0,103757.0,Indiana,71391.0,54
10045.0,9059.0,Spokane,99.9,13365.0,36.6,7192.0,213267.0,Washington,193143.0,45
25327.0,3871.0,Springfield,88.3,2738.0,38.8,1602.0,117809.0,Illinois,90935.0,51
35284.0,5606.0,Springfield,107.6,69209.0,31.8,2087.0,154336.0,Massachusetts,97171.0,33
10026.0,5725.0,Springfield,87.6,7100.0,34.1,2777.0,166798.0,Missouri,151686.0,60
41161.0,76859.0,Stockton,113.8,128216.0,32.5,19834.0,305650.0,California,170878.0,49
46026.0,9386.0,Syracuse,96.6,13368.0,30.3,3606.0,144152.0,New York,88679.0,46
69135.0,10035.0,Tallahassee,98.0,13538.0,26.2,1368.0,189894.0,Florida,112800.0,54
92156.0,15814.0,Tampa,102.6,95154.0,35.3,2915.0,369028.0,Florida,257552.0,54
331.0,,The Villages,101.9,1066.0,70.5,,72590.0,Florida,72211.0,54
85552.0,6850.0,Toledo,88.8,23614.0,36.1,3942.0,279778.0,Ohio,188325.0,58
15030.0,3127.0,Topeka,87.0,18640.0,37.1,4804.0,127257.0,Kansas,108035.0,55
43471.0,1437.0,Trenton,107.9,30613.0,33.3,98.0,84231.0,New Jersey,37683.0,55
33900.0,24689.0,Tucson,99.7,231025.0,33.6,24409.0,531674.0,Arizona,404342.0,53
72643.0,16318.0,Tulsa,88.7,61217.0,35.0,42129.0,403091.0,Oklahoma,279127.0,66
42331.0,2733.0,Tuscaloosa,92.9,2475.0,29.1,261.0,98338.0,Alabama,52603.0,77
26156.0,2543.0,Tyler,93.0,21536.0,33.9,1057.0,103705.0,Texas,72728.0,64
26778.0,34753.0,Vallejo,128.0,28977.0,37.8,1671.0,121269.0,California,56169.0,49
99948.0,38715.0,Virginia Beach,101.1,36309.0,35.4,4590.0,452745.0,Virginia,324924.0,61
2525.0,11523.0,Visalia,104.3,63482.0,32.6,2113.0,130094.0,California,107322.0,49
29883.0,4230.0,Waco,90.4,40585.0,29.3,794.0,132342.0,Texas,96958.0,64
29307.0,2723.0,Warner Robins,91.9,5378.0,31.4,1309.0,74002.0,Georgia,42306.0,66
328786.0,35072.0,Washington,123.8,71129.0,33.8,6130.0,672228.0,District of Columbia,285402.0,53
11815.0,1636.0,Waterloo,88.1,4961.0,37.2,467.0,68457.0,Iowa,51252.0,55
14529.0,3688.0,Wichita Falls,86.0,23061.0,34.0,1503.0,104709.0,Texas,82860.0,64
52592.0,25210.0,Wichita,88.0,65162.0,34.6,8791.0,389955.0,Kansas,305910.0,55
23578.0,3152.0,Wilmington,100.2,6811.0,35.5,742.0,115947.0,North Carolina,89270.0,65
27491.0,15932.0,Worcester,114.7,39000.0,34.9,1917.0,184806.0,Massachusetts,131898.0,33
924.0,2248.0,Yakima,97.7,44172.0,34.0,2042.0,93700.0,Washington,79286.0,45
3731.0,1180.0,Yuma,94.6,57054.0,33.4,1228.0,94145.0,Arizona,69691.0,53
11240.0,6549.0,Bloomington,90.4,3461.0,35.1,182.0,78295.0,Illinois,60652.0,51
6752.0,1167.0,Lafayette,89.8,9151.0,33.5,,71170.0,Indiana,63157.0,54
404868.0,512999.0,Los Angeles,143.4,1936732.0,35.0,63758.0,3971896.0,California,2177650.0,49
1237.0,5058.0,Santa Maria,146.6,81551.0,30.1,1575.0,105082.0,California,90403.0,49
24329.0,11013.0,Stamford,125.2,33197.0,35.4,1416.0,128877.0,Connecticut,85620.0,43
17298.0,3519.0,Fort Myers,103.4,17866.0,37.3,,74015.0,Florida,50169.0,54
322570.0,47099.0,Dallas,100.2,549966.0,32.6,17510.0,1300082.0,Texas,839169.0,64
12761.0,3071.0,Davenport,88.3,9131.0,35.2,901.0,102577.0,Iowa,88145.0,55
87331.0,4613.0,Miami,112.8,319942.0,40.4,1571.0,440989.0,Florida,338232.0,54
89996.0,33854.0,Minneapolis,107.5,39981.0,32.4,9238.0,410935.0,Minnesota,277862.0,49
11721.0,5186.0,Melbourne,100.3,6060.0,43.4,251.0,80136.0,Florida,65397.0,54
6058.0,2032.0,Victoria,90.4,34409.0,35.8,,67581.0,Texas,58798.0,64
